Sample No	Time(ms)	column_1	column_2	column_3	column_4	column_5	column_6	column_7	column_8	column_9
231	0.115	47.77135153	80.50920487	63.17583731	39.77169193	45.45943407	75.12628345	18.96510073	59.76216646	79.74894576
232	0.1155	33.54657569	94.16922109	30.33180451	105.3021205	91.20075968	103.5966668	58.74615386	59.16031099	18.24168642
233	0.116	62.53891901	40.31645444	13.79041059	35.29774649	93.61738853	55.81081561	30.56977575	80.74181155	31.51986027
234	0.1165	59.8259802	99.55464501	97.39526	49.54876256	25.03005783	18.97648925	32.02452388	13.68338797	50.1366564
235	0.117	107.2670173	25.65751317	37.19966209	71.52051129	59.91667581	54.41210935	31.28374653	31.53052958	91.10080115
236	0.1175	58.15857213	84.8492145	81.73082059	30.24978553	33.14646978	44.86973395	68.12807759	20.93830046	37.37126523
237	0.118	96.07187502	108.8075281	109.0393862	41.68816487	53.30128828	64.15433877	76.07755056	93.34281314	58.40266025
238	0.1185	48.99166383	26.95341244	19.18246572	49.73433063	14.83842469	38.64152489	82.98089174	92.21162479	44.56154642
239	0.119	82.62392565	57.59369279	27.47692595	17.69108506	16.39465612	44.64722012	12.04359851	29.56021297	26.39319108
240	0.1195	92.63754177	83.51385214	79.24282009	98.73707125	32.95920864	83.47679064	47.2523842	82.19671504	72.34720092
241	0.12	21.91809306	21.96602329	108.2861257	88.17441492	90.34985984	40.68047673	72.77462567	89.9889755	81.56232872
242	0.1205	38.87765559	52.75037608	58.06736801	51.25019591	37.92155303	81.01087246	47.70721416	101.5209859	58.61348272
243	0.121	34.96779569	81.57318885	109.1887519	20.57975324	17.12525604	66.75863392	55.69461684	48.65708859	45.1803404
244	0.1215	76.34064429	47.86009108	49.22245666	65.23447632	40.62086106	89.17386435	75.42337882	96.78525057	70.71055826
245	0.122	51.02420473	66.26919856	92.50912378	78.54503363	18.51333408	21.41239898	95.69688836	15.96600186	56.98660865
246	0.1225	78.9751034	44.97898556	81.7341706	76.11974213	23.68494882	54.08417062	52.99688331	89.55924158	60.33842908
247	0.123	83.4882833	71.78969278	108.0706505	50.53847841	63.18299538	80.46060087	12.7389728	38.71821095	58.97314613
248	0.1235	108.9457721	70.68591968	92.52310923	64.8067508	31.93056969	101.6359679	32.60325311	65.89072961	66.66714483
249	0.124	53.62653198	70.43312691	48.1636835	32.32884475	90.88912976	72.19543571	51.12402348	32.61126646	94.78723452
250	0.1245	72.48583866	91.07587156	93.9136341	69.50610725	101.6019804	29.65070019	61.81163281	81.84932084	68.83533921
251	0.125	96.458652	64.03875945	16.81502233	72.53766928	96.96786859	23.72400514	37.54319548	34.77333028	104.7499891
252	0.1255	35.40960553	65.65408759	11.92149921	36.11595346	72.58507932	107.3583882	49.7078868	26.34335168	102.3556121
253	0.126	30.05529229	85.42356912	13.51488033	58.84843581	93.61802623	60.31622616	98.65833272	17.52283125	64.20509959
254	0.1265	16.69860825	94.20350177	12.303462	82.19170245	51.53496736	79.27577939	96.31401183	66.60343983	46.95318872
255	0.127	54.63803064	86.38378767	64.19050796	28.40380971	42.00493655	68.8979605	89.65323617	18.79601869	81.78949131
256	0.1275	36.45798975	74.83469843	78.2299704	34.03997459	104.9605806	47.74088508	36.50919336	55.90488226	93.23916861
257	0.128	72.98892643	99.95615668	52.86379263	92.48559073	15.63379243	106.1927832	95.49495568	60.18175321	103.6462374
258	0.1285	94.85343176	99.57830833	28.53657367	95.8511093	16.80315249	15.2370833	81.45326084	96.90660849	25.73959906
259	0.129	84.00923459	23.84203761	89.86789587	89.14935961	42.67007273	50.88225333	50.10244518	26.1531897	58.17911404
260	0.1295	68.01649724	46.47268903	31.534607	99.22281804	49.21772125	71.82862343	45.24497864	81.45245161	87.44278781
261	0.13	68.99152918	45.36759312	14.53035157	69.62201821	101.9104494	51.73697589	70.35441071	66.22535928	61.38559269
262	0.1305	29.6305768	27.09740345	86.77132389	11.15051473	54.55715413	29.83295383	32.30774043	66.9302653	77.50423511
263	0.131	52.90169867	22.48914803	38.34388449	109.5984435	81.19107696	101.8567802	72.24508142	43.36083396	87.51204662
264	0.1315	12.22764524	106.9690558	89.84496392	36.55325741	103.3315278	20.95742033	102.9453884	23.36478495	81.18348705
265	0.132	59.70187709	54.66670328	25.51196021	71.50257116	98.12853294	20.65665493	90.02006601	69.21875798	45.1901839
266	0.1325	20.56570386	59.50240775	17.41131038	59.26395312	39.10786427	49.97503382	16.55533643	51.86131903	21.57795504
267	0.133	50.05741273	61.33889863	23.49693143	101.1800149	61.65334512	82.88038148	25.90537055	96.05391913	20.42182935
268	0.1335	60.20494118	94.94100009	58.02522078	20.29556878	103.8599177	43.76405242	44.13836571	53.21900472	95.20025804
269	0.134	18.86368309	60.93790102	99.58955421	18.83318447	71.71793272	89.57040971	29.08830299	32.95541678	32.4708699
270	0.1345	78.74189533	23.37737131	68.01568758	49.74775252	66.59679269	52.09446617	11.09704845	50.22617196	44.12966455
271	0.135	38.67497227	103.3967166	89.60364508	17.69500708	60.0474841	37.07856771	76.65403356	40.10546367	50.17323253
272	0.1355	23.88854053	36.63613069	47.90256955	27.70936358	103.0423976	67.08033392	101.8155772	78.64812998	10.62089859
273	0.136	70.41256832	53.85463965	81.46073794	26.75854189	90.6916611	70.58365965	25.08465685	70.84269919	45.58941621
274	0.1365	61.42666948	94.31725248	96.50245351	105.5031903	87.20084523	55.59366266	72.72547194	56.03664664	81.88229637
275	0.137	68.57015539	98.90602054	88.56317134	56.64813262	59.31123136	28.44491209	70.51368811	82.10395045	38.92223925
276	0.1375	101.9816379	109.4161247	79.47556893	14.95203861	107.8961213	31.80179341	15.98167477	59.61949447	71.62498582
277	0.138	83.83645736	106.4416661	105.8814191	36.90903758	60.69762969	80.43729582	89.40993799	50.97782971	98.95268925
278	0.1385	55.44665518	64.18450496	38.66924	85.31209841	21.88846796	31.01118686	22.68731387	40.53287695	55.57353603
279	0.139	45.95256661	32.90627049	95.35679747	76.75524646	55.457143	43.46542262	39.53108276	20.64309618	37.58312739
280	0.1395	74.59496668	79.14831004	65.59592273	105.8379716	15.04469686	50.93235204	69.3186872	58.93258992	24.72891007
281	0.14	42.2584987	82.42798584	78.1139846	93.7570788	50.40514627	18.59868145	27.93409435	40.33899412	35.02651044
282	0.1405	90.38342411	76.99698144	76.08106053	75.29427733	105.3009969	36.30350003	90.95207713	60.28879467	15.81169135
283	0.141	38.39218966	15.33837571	30.9544314	62.28308403	31.38216556	68.72667297	33.97034226	22.83315456	101.4285518
284	0.1415	51.03839154	86.89700811	45.71192159	48.62142378	90.51949654	108.8668753	51.50169783	53.73625976	56.76738906
285	0.142	101.5055216	83.39921197	47.52795239	76.92685908	62.95898331	21.73171908	89.64900058	99.88737601	88.6034117
286	0.1425	95.4465793	106.6869061	57.42153609	17.04055495	101.6069637	81.2827428	19.48405754	91.88240696	18.97731283
287	0.143	60.90845387	53.09161228	26.00793719	56.57184138	86.08849718	108.9013253	108.4021276	53.96641048	105.5166345
288	0.1435	107.4051833	99.39942189	24.2479628	30.0110427	44.76005785	83.35050776	68.32718585	26.37721247	84.88084089
289	0.144	66.36993361	82.12200068	62.37387383	58.12842669	41.10091457	38.21084487	103.4105711	12.73563903	16.2841679
290	0.1445	25.53476778	107.0220848	34.41951273	39.68966982	103.3180579	10.8505171	107.7552762	78.99179213	68.11176994
291	0.145	50.30896088	31.02707935	57.48738937	23.86043321	18.66683897	17.93135504	23.90713484	33.39902406	28.1911124
292	0.1455	98.32246825	91.8353364	56.60062299	15.17921475	67.63528056	41.47125933	38.11214838	83.32718391	67.28787187
293	0.146	47.43352921	54.26719332	28.80540381	35.19557638	49.80487822	15.42640337	18.61004374	94.64115459	107.8450391
294	0.1465	38.55039671	83.96929128	72.4775597	101.9962725	61.91926262	52.26355399	12.57509281	76.59836766	54.63229592
295	0.147	47.90730869	89.830262	93.01722757	50.87981304	33.11478247	44.14806297	27.66117555	75.30505556	101.3426881
296	0.1475	104.1480858	108.2731331	70.63155073	16.07262595	93.45226753	71.5561896	72.62927229	52.74128037	55.30699054
297	0.148	36.62727614	17.95961892	32.73515528	65.96539638	15.89059466	102.9368676	45.2610226	94.32975801	56.75557618
298	0.1485	109.0778377	14.92302531	58.33589348	65.596181	74.68012676	100.6238529	92.02291265	51.74860923	14.7944843
299	0.149	87.60495283	40.62149404	38.44024516	35.06315168	42.58117975	74.08226902	30.33668823	95.38202966	79.8907955
300	0.1495	40.21451649	42.67543568	53.83982995	29.90783029	98.64476658	41.63370775	41.15926478	105.7949754	57.37370356
301	0.15	58.72976263	20.85627804	72.37968829	32.58133551	12.4886994	25.05084226	47.05798942	50.11604915	14.82496382
302	0.1505	71.68750638	16.76749101	107.5257197	10.25902803	81.45189293	72.76855888	94.47046175	76.23491085	35.59296216
303	0.151	107.6025648	100.3968426	93.98269018	37.86401304	97.95341475	27.35533591	32.79456309	43.88917162	67.02741645
304	0.1515	109.5237255	59.53350266	29.55854195	38.17805358	65.90582818	54.4802794	63.58633568	19.53515712	88.6298218
305	0.152	75.17620915	38.21054858	60.05044481	76.07608156	49.99438363	56.79043151	104.6866876	62.25190238	85.76595421
306	0.1525	100.9739925	92.47384746	47.91746927	41.99309473	98.44403092	29.28056886	38.37030333	108.7347205	23.88270467
307	0.153	49.42535916	105.6242186	13.98172025	23.97063679	101.6985453	12.22274372	104.5425535	88.62932283	40.54092822
308	0.1535	61.11272761	52.09694562	38.2935983	46.58979563	19.13436143	25.56310246	107.5030963	96.97610949	18.70013678
309	0.154	108.1227801	76.8812831	79.70427779	93.16156418	105.6480112	67.07333589	24.66789161	28.96382048	87.22537667
310	0.1545	14.35673583	23.56426654	11.50053971	108.8140272	43.77959815	56.85782032	48.6476663	90.82377424	99.65392976
311	0.155	108.8925957	35.60855513	13.04303749	109.8381338	44.70385718	52.13163147	66.58634774	60.41894978	24.39042736
312	0.1555	20.96482879	73.77617482	12.11658682	91.88506828	28.66447718	16.69143711	25.17007885	36.53726413	80.92803093
313	0.156	57.68286573	61.63848644	17.4141566	39.83466068	65.51151373	45.76666153	10.90982587	100.0837089	16.20271579
314	0.1565	79.97950478	64.88257955	85.19176225	15.66847992	11.37222616	12.72610952	17.87945919	63.46772629	36.79144051
315	0.157	52.6798749	72.11962334	92.00112031	55.82875302	108.3486437	65.17526631	39.95964829	37.10638804	76.88085505
316	0.1575	89.565991	17.05046577	82.82979002	11.00997082	17.70216891	23.6650553	46.02742822	25.75149214	47.43783695
317	0.158	53.13510064	23.73986945	95.94023662	26.22256597	80.03154256	65.6745737	99.77148165	19.87390448	57.8137554
318	0.1585	69.42327781	102.8299198	85.80222817	58.13106727	95.54463055	45.20313791	28.29948662	107.545888	62.30033274
319	0.159	75.53935117	103.3584575	67.98381903	86.93787678	107.2747037	19.75892944	84.3435275	20.58941399	12.65915986
320	0.1595	75.98561621	99.50519841	96.46940752	56.13801811	33.00283656	26.51656423	108.6509636	107.4382725	87.64858561
321	0.16	83.73189512	86.48997922	28.17734759	84.74494772	16.68797777	100.2905858	72.08993272	105.4586933	50.92833199
322	0.1605	36.35240206	107.6612507	36.67624039	16.7744013	16.79030656	39.97241151	52.86325842	70.6835707	64.38927855
323	0.161	24.84430354	109.5102744	35.85767735	84.54430435	93.27091507	101.0887668	28.62650397	24.36850858	15.56215308
324	0.1615	108.2151018	25.62998531	49.52950933	69.10376507	79.50461041	37.13235104	79.25489722	25.40526951	36.83174856
325	0.162	108.0113787	27.72330933	96.11663021	11.01704065	47.46835827	95.51722079	97.28394314	25.46008747	36.31721243
326	0.1625	103.7951322	26.13628076	94.24586983	94.92353904	107.5783199	66.65667752	44.97158281	67.4486869	53.18180328
327	0.163	100.7223979	103.0444265	21.93099253	23.35146117	68.51001894	47.58134325	12.84784169	31.38082718	35.20645236
328	0.1635	38.56234802	93.58562151	74.18905708	69.40662722	77.29687797	101.3969283	38.29338302	19.00213405	32.9726572
329	0.164	69.54232911	85.53432894	39.14080672	67.61062573	12.47389273	27.07645386	29.22045609	12.45092606	102.8135147
330	0.1645	16.306448	93.28111433	63.59378275	57.57657446	45.01454023	83.45374791	51.20723077	31.55297226	44.99862999
331	0.165	32.66756283	105.5519566	89.35870428	41.64621793	30.58089729	86.0239269	102.0376224	48.68060281	30.84516918
332	0.1655	104.715965	86.07580725	11.96399381	53.76978893	85.10929788	16.43283211	109.4863	66.58528647	47.94055891
333	0.166	45.29629073	15.90395673	37.04131432	48.28098065	29.1426396	33.91517219	102.4888644	29.12828106	48.50197222
334	0.1665	49.44892357	49.77901583	98.71422839	63.95797798	53.62515032	50.90431256	100.639516	16.16337449	83.728837
335	0.167	57.89297493	23.67281688	59.65277524	80.12505206	91.65001723	12.09887299	27.20663624	67.71214019	70.09916411
336	0.1675	75.84835351	56.52523388	82.39323313	97.94859353	60.10717534	11.39173885	27.49093953	59.18674887	72.65804376
337	0.168	41.35546008	58.49051472	28.66133945	100.7684229	88.10346938	35.71897801	99.33775057	53.98257089	22.67570393
338	0.1685	24.56160353	89.2279507	80.22650651	92.53795986	41.85785286	63.66952815	86.33590225	99.01921808	13.56577731
339	0.169	56.92599725	104.5678552	31.78170525	109.685232	54.61677	54.11923457	23.71036208	28.6808941	42.85092252
340	0.1695	66.10309703	90.68838231	67.32756938	77.99869996	21.22073078	99.17719574	36.09319942	14.88343562	19.4434042
341	0.17	32.23234296	99.9855645	95.24749229	91.45491631	54.20108074	75.06392033	17.74596642	102.1718984	108.0650198
342	0.1705	54.10442861	19.17565212	76.65575036	12.18701388	105.2684621	104.6722981	75.82827562	15.43945371	63.52563069
343	0.171	14.67620967	104.0932501	27.65852925	99.88041455	63.99920811	45.57431147	33.97011941	67.04923958	74.11089786
344	0.1715	28.67522151	94.03660384	101.0842021	99.6753499	24.71621386	23.0881605	87.98233453	39.93917321	67.50995356
345	0.172	43.9594834	34.80031411	53.56476281	45.8164427	10.02371939	71.54728111	31.77011988	102.1862646	26.66058888
346	0.1725	21.50130948	52.40798184	27.56146985	106.8811847	52.73757616	81.0402909	36.12203783	73.33669723	19.32775819
347	0.173	109.1115882	79.32309372	105.6054033	18.70953088	29.58454725	57.85112144	36.5348928	18.89836722	15.63717936
348	0.1735	44.30018784	49.67428426	72.13698512	107.5895196	92.41030698	37.47065334	58.72448055	90.85579142	59.19113592
349	0.174	87.35483112	59.38115828	64.41578032	107.4157794	71.00479731	14.36827886	13.40979918	87.08209166	75.36644197
350	0.1745	23.23961371	52.91652366	19.10130137	31.16583593	23.76639878	49.30932371	16.48051194	22.40373116	108.093401
351	0.175	69.72990205	46.73881454	54.70563758	95.71423447	109.4056392	34.9157106	61.20624764	107.3014849	16.49706697
352	0.1755	62.04483614	56.50234292	43.24011649	55.00648751	63.27556717	73.80919463	41.6356976	41.68979505	24.57355835
353	0.176	53.03585675	35.2983605	75.40058814	88.99499865	79.03715725	20.3204824	105.5979604	38.14992637	95.76277816
354	0.1765	103.8935153	50.30876659	45.997884	72.79695108	21.80952009	45.99249348	53.63995611	85.19645243	10.96052119
355	0.177	82.8613934	96.40875664	108.5311485	12.52418144	79.92623065	81.48698911	82.6029375	81.25648305	41.53133545
356	0.1775	77.96506281	108.7498937	107.0697635	50.8606579	73.50550918	28.23912772	13.09132086	57.34530547	57.3648266
357	0.178	69.26443784	45.61409461	57.85240827	47.00777249	74.26188291	40.87205588	35.28787806	101.2456744	107.1277394
358	0.1785	62.53438884	82.83122829	84.17419769	51.89525111	88.55460678	58.59895734	73.32827466	58.27563832	86.45853929
359	0.179	23.89587188	92.80432317	69.22758633	77.40531113	21.91185874	26.14197726	34.51070236	81.22132155	82.6641172
360	0.1795	42.2912797	105.9870251	19.94957469	76.85095576	54.54095233	92.68586078	10.40739156	50.38561801	31.9667586
361	0.18	28.67777757	35.17628631	25.81400757	108.8659812	83.26118481	26.94697443	64.45373925	67.7859859	14.7198774
362	0.1805	10.51715493	29.01707473	33.09392462	88.64492187	83.85325576	44.30455584	39.22587819	59.11068389	57.43423871
363	0.181	26.21334754	33.77972259	95.17920223	100.2419386	24.85451467	91.852296	42.67932094	76.53355835	84.33876332
364	0.1815	89.75949299	106.5248949	87.79060913	108.8816975	47.11111155	15.73457072	89.57307095	101.3025711	11.28795149
365	0.182	35.52245962	57.85072677	97.92286328	46.44095657	14.28671418	62.34943702	65.77358622	100.6096904	16.59020278
366	0.1825	69.01628974	100.7664219	74.97972164	36.40162763	80.24470282	47.19112527	55.00659301	35.54309423	106.7623481
367	0.183	19.63832243	89.18217194	37.69126843	76.75054024	41.17114588	85.61309365	46.34937738	37.18497929	22.42418887
368	0.1835	12.38448285	42.96669833	36.01621662	23.30521533	28.68434547	90.81083938	72.60557241	68.69118376	65.52775853
369	0.184	49.8439017	31.75894128	27.43053947	32.16522612	17.30794263	14.73905901	85.74869092	69.20276751	31.60967581
370	0.1845	18.41672505	85.10947835	71.26897479	53.96964973	15.52541844	74.96178353	105.6672409	64.02943405	36.11585162
371	0.185	58.45756084	11.33168023	86.33466219	21.83869897	97.4695975	32.54425378	51.20044597	81.41916763	85.88778403
372	0.1855	43.17090079	81.27287833	103.1266814	88.02780428	71.72463405	40.60442431	18.87307601	76.36298305	36.8871037
373	0.186	34.15913673	86.34284926	70.8178895	98.85976287	48.77321994	97.39132726	59.01473689	106.5633416	90.61153752
374	0.1865	83.40013192	50.16659451	109.1005721	59.36490086	100.664266	28.76050739	36.83564931	81.5189457	59.7826056
375	0.187	78.27499199	85.89299144	93.46779961	10.87466026	68.54264301	10.18930277	78.05311282	90.7517268	62.05496621
376	0.1875	35.94677145	103.2379039	52.79918713	86.26606393	26.68791099	47.93927231	83.2530913	79.5578358	70.82255432
377	0.188	105.8342401	41.30734756	20.61072797	22.76671382	65.9565597	70.74831625	106.3075718	80.9961266	70.34288695
378	0.1885	72.16289745	12.72918946	29.66991804	76.4735792	36.31781675	71.56677375	21.78908143	66.16558517	50.0386748
379	0.189	75.12680527	39.0403801	73.86485416	13.90505219	39.21564354	12.58727087	20.431224	32.25250889	86.03037989
380	0.1895	104.9461651	20.03671257	77.50763898	109.8928115	106.6565864	97.14543687	15.13280996	16.00487214	74.71405256
381	0.19	59.51154351	47.98096579	87.1007316	11.46772006	31.73206496	24.01500429	68.04719278	69.67673742	40.48636378
382	0.1905	78.68670112	42.04746258	40.36799054	35.95399809	58.45413127	84.07044456	71.82605428	67.46779087	96.53832293
383	0.191	62.98873542	82.17211619	91.35862716	27.4525846	67.21946958	52.69862086	80.98550088	51.39779175	49.68944215
384	0.1915	73.5385365	66.64463095	37.6193282	72.13920578	38.8831512	86.60634294	92.67020467	81.73686496	12.09691576
385	0.192	78.50881944	88.11431149	82.05682036	49.07812086	56.30933938	34.03284463	36.32483802	103.9214274	55.41571456
386	0.1925	60.50705337	47.40975734	50.38098318	109.006987	81.11316903	55.12878885	66.49808198	92.43203066	87.83752977
387	0.193	21.66883682	13.01979519	13.24597443	71.72713439	13.23931907	60.79364652	104.9985497	24.46749828	29.6670535
388	0.1935	94.19341115	48.43502022	78.48825986	75.24211655	42.20380297	64.62180308	93.73144343	105.9285823	74.50840339
389	0.194	106.7346442	19.28886112	101.5785247	12.14540669	56.39665618	84.52317935	59.88624072	44.81954625	103.4836129
390	0.1945	42.37855163	55.85752538	106.9660223	49.06452867	107.5506574	51.90286685	95.46884254	18.70181377	34.87767445
391	0.195	10.68503197	72.24014723	103.2334202	107.8423316	80.96528612	105.8763142	68.5643635	89.27165717	108.73567
392	0.1955	59.2925935	104.9875009	101.2407277	67.73688106	89.49348667	69.91144668	98.53773548	103.0894342	93.31483751
393	0.196	101.2760142	94.7705285	78.54703022	90.63862587	96.42923763	24.67337111	87.36849148	107.9552592	108.54509
394	0.1965	13.13969094	30.31722189	84.58417577	92.13930541	106.5761161	51.6339717	40.24438134	92.23891589	24.1766535
395	0.197	95.70707845	12.68625972	78.32966497	109.7098481	85.05906424	34.95392437	74.01928806	55.82393777	87.92543726
396	0.1975	47.99046316	78.00837322	100.2167234	96.8456428	71.99208409	73.1242692	103.4431295	90.19906574	18.75787609
397	0.198	97.01602015	54.12713796	60.05046529	64.70974419	57.01431104	57.87107576	75.84978006	20.9340739	96.02766827
398	0.1985	97.1704528	52.44781857	27.91854364	68.55977588	33.25607895	89.83889173	23.03995866	84.30324468	105.1731371
399	0.199	48.38501743	84.44687193	93.34884973	16.84873925	93.8842979	91.92368673	34.95300159	18.53630629	54.86853045
400	0.1995	108.8041761	92.6426386	73.8545268	16.45965486	96.01695592	11.72751607	26.59549898	52.31208639	91.06624976
401	0.2	63.62300041	105.062199	85.04813673	49.60221259	103.7638236	42.69368705	104.0409551	20.21275329	90.48800825
402	0.2005	54.18804164	14.22521157	23.01984504	25.49052561	94.69632087	36.29135472	67.23413867	39.41800151	94.47441081
403	0.201	67.07077198	78.03107392	62.14438397	41.9429443	99.40878993	102.5689903	15.72307845	106.3599133	68.2287578
404	0.2015	15.62874976	96.57678006	46.42538243	42.16277398	98.09146669	94.65106856	79.06140087	55.71690272	18.96983786
405	0.202	17.01140426	12.1016286	70.92226645	58.67386565	103.1484557	25.60244584	63.98397249	15.70719135	24.83399197
406	0.2025	15.51305027	63.35471005	33.2900679	30.63973107	76.09783604	96.92772173	92.50873042	17.24309943	79.46924706
407	0.203	89.95588793	91.36750825	42.04049621	93.75243876	38.4105447	52.50762776	70.13537674	42.30392617	84.22085943
408	0.2035	25.91495239	25.61128762	88.72860257	30.82880787	87.19066139	98.64144672	107.2324758	74.33649262	99.03783875
409	0.204	41.21112229	35.22412432	108.8794311	65.68229584	36.77010712	51.80236304	101.9925848	11.45819179	89.88138738
410	0.2045	58.83646028	69.3643124	31.05728908	56.06518682	29.92798541	31.18806543	96.65333537	76.06458223	54.03887284
411	0.205	83.46640258	22.05232092	90.70096882	21.6805204	62.98390368	22.2754546	85.16329546	93.06517262	42.25188673
412	0.2055	66.95601325	65.89366465	60.02111477	77.02967693	26.4856024	31.04750117	90.07812734	52.95072963	33.28950252
413	0.206	77.04140864	108.2462648	63.09856086	39.87834691	64.08810005	91.64484802	15.45959345	99.45209703	22.91294389
414	0.2065	71.11629707	69.87591798	81.05417202	20.09156503	26.90318896	59.47403464	80.45944773	105.9360315	27.17261721
415	0.207	49.98251358	37.12351711	23.69427859	12.8528211	97.71497746	31.62966796	90.23964021	47.34719181	14.37522088
416	0.2075	97.11038509	105.3876114	15.99615209	19.94456977	55.91268119	47.66439879	13.00843199	95.58179064	93.3882968
417	0.208	45.95624901	10.70195357	26.45317943	93.20658883	10.04922146	68.00361752	103.4322804	107.9988929	76.24276868
418	0.2085	15.34498252	97.36515128	56.03948316	57.52121636	40.61748737	85.63251221	103.6792665	75.63409916	40.06281024
419	0.209	108.9449847	96.9592105	57.90348249	80.24192794	96.46039202	61.91352916	83.17952618	86.69238317	81.98046436
420	0.2095	57.45889927	103.7463536	79.07056534	63.93535235	45.07627978	61.76486806	26.35444782	60.15446594	65.22589682
421	0.21	26.07275281	21.75263687	82.64811057	37.57992261	71.13363892	103.1215598	101.4276096	51.04561459	74.11309983
422	0.2105	50.84413742	35.94834187	52.21865801	95.09702517	51.86997534	44.54188375	76.91348878	84.11487911	61.82608727
423	0.211	79.33421983	43.34297216	84.39927626	67.86732936	73.92776067	98.20362651	15.45878231	31.11155524	55.03441243
424	0.2115	99.81905217	16.28751645	28.31405491	47.68018447	94.79353988	58.95936513	109.9661717	85.46887889	39.43910881
425	0.212	95.04067645	58.42145614	109.4795342	86.70223933	34.18888484	34.93782496	95.86517658	26.5940507	64.92994149
426	0.2125	79.92318391	79.04747973	77.96114005	46.31457193	64.50189163	15.47845765	60.50722558	94.44162017	63.68328871
427	0.213	108.0445165	25.07899533	62.32302766	26.84186032	87.41740992	50.92191686	88.63584919	16.09987926	23.75108352
428	0.2135	15.65113945	56.20517812	86.42716921	41.2294555	10.22988176	106.4766604	94.25265576	33.49441831	79.85617253
429	0.214	34.36831775	91.32614966	85.91107127	22.29683537	105.8943847	108.3725411	31.30520214	74.23916814	92.73811737
430	0.2145	87.38687141	87.37685198	104.3728541	16.29260948	105.605625	50.56660015	98.77366194	31.98596429	87.91457719
431	0.215	60.43663544	29.62550515	81.25138735	60.88366758	42.91684254	105.0660454	24.49915163	55.59910131	89.9578857
432	0.2155	46.91724105	101.0335859	55.62819269	91.49532805	60.20172811	57.94507793	95.75953821	52.05368594	24.33105846
433	0.216	53.01856608	100.9494935	91.86592254	16.80857215	70.4219306	64.19017303	108.1095336	36.92600004	48.08942685
434	0.2165	101.9135938	62.89125064	78.20777059	40.36230371	80.94536269	80.05311148	48.92415692	35.06570161	33.34930753
435	0.217	29.60552666	67.72853422	39.47943059	90.84510285	25.33532985	101.2752408	44.8750069	58.57460564	51.66071791
436	0.2175	98.2893625	10.13509366	22.80230853	72.88266908	17.03052097	45.35047779	100.8610047	70.91362405	37.60508055
437	0.218	63.86465518	90.35958647	36.96778874	42.66549893	16.63791802	57.63587661	107.9296715	100.3280119	78.81553096
438	0.2185	109.1135357	46.74514987	78.21524422	24.40372059	28.30259076	52.96547879	51.38155173	78.70190329	81.62166329
439	0.219	29.12741863	100.8732157	39.91716433	27.57366769	104.7634116	100.7648635	50.48129766	56.00152876	66.54342813
440	0.2195	87.20489862	63.63061181	102.3766963	103.9685414	13.11318483	59.02719105	84.41648973	43.95544941	27.71214166
441	0.22	55.78501784	92.47410298	63.22936135	80.16662863	68.62138919	33.03931535	101.2152008	22.40215514	59.70323924
442	0.2205	49.54412708	101.6070799	43.70349742	17.31967679	10.03456177	95.64395672	85.06659783	75.23971622	73.16323248
443	0.221	97.24208555	102.1301079	30.0514057	46.50142852	57.38724933	78.02448349	104.4800336	60.42123931	84.22476795
444	0.2215	66.9255046	62.30811922	25.58644493	59.01659363	51.15183097	31.80946737	15.94256694	81.60351967	107.3749375
445	0.222	96.40321779	48.6569053	107.8809197	81.9149087	102.8254359	94.87616962	53.10687215	105.6267094	31.40839611
446	0.2225	76.698662	97.48357609	25.46926336	74.3974214	106.7798903	33.1516287	28.00632792	48.20500815	99.69267021
447	0.223	22.04147234	29.84944963	30.6983672	73.64126583	77.82291818	59.76514882	84.14485855	46.95253256	11.14142326
448	0.2235	49.93066415	58.80083049	95.16415664	105.8157674	44.99044437	73.17795728	76.71092998	106.5544015	75.18984893
449	0.224	42.58997126	18.10111847	25.47900106	98.77524204	23.12755794	78.03433804	97.98442668	31.27618946	39.09222686
450	0.2245	104.6649265	23.22775589	77.30511368	79.2557477	64.13493317	53.34018485	82.38119266	30.12349351	90.14193147
451	0.225	33.31492144	70.38660427	36.48839294	14.1893209	71.701849	99.14484096	84.10933802	27.52920201	75.32671968
452	0.2255	106.9862424	71.01860494	102.3048759	44.26944594	68.68329779	62.45032448	96.18854102	68.82423682	71.55593513
453	0.226	53.38181592	28.9807912	106.9764126	43.13368466	67.32262811	39.5019693	105.2055837	42.33889604	45.97423267
454	0.2265	63.39480156	79.05904421	86.04367497	82.84939775	13.34991871	81.67883575	24.17607636	54.92898796	93.87198198
455	0.227	98.01148146	90.94023733	18.71598803	104.2823252	58.99764917	48.11745973	96.78213234	53.5535687	16.02921912
456	0.2275	106.3816357	17.88767343	34.39251195	45.36150044	50.58830976	60.12830095	13.18469563	26.68270481	101.2977978
457	0.228	61.15207218	72.98210228	24.41025993	50.71030408	86.79144355	56.68704538	25.36663769	81.89186374	37.01931264
458	0.2285	50.27275237	57.00208626	72.67370214	57.54584378	23.13858007	61.60778913	73.98745513	89.54359611	103.7113892
459	0.229	17.96850067	87.46763405	39.26358169	12.90383668	99.15014276	48.38954934	84.59003291	61.09590029	23.79231509
460	0.2295	91.81422502	108.4362661	28.74488907	27.79396696	109.7655759	70.48779141	98.71360791	69.71023701	57.64218473
461	0.23	31.9884277	44.62055921	45.67084516	12.39527327	24.82367332	32.47808481	43.6477293	52.94082331	51.11769988
